
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
     If VA frm_ExigeAA01 [AA01] is equal to "S"
          If VA frm_SubsidiaryHIS [SUB] is equal to VA frm_F0911Subsidiary_SUB [SUB]
          Or VA frm_SubsidiaryHIS [SUB] is equal to "*"
               If VA frm_CompanyHIS [CO] is equal to VA frm_F0911CompanyKey_KCO [KCO]
               Or VA frm_CompanyHIS [CO] is equal to "*"
                    If VA frm_HistoricoAA03 [AA03] is equal to VA frm_HistoricoGCAA03 [AA03]
                    Or VA frm_HistoricoAA03 [AA03] is equal to "*"
                         VA frm_HIST4POS [EV01] = substr([GC Explanation -Remark- [EXR]], "3", "1")
                         ! If VA frm_HIST4POS [EV01] is equal to ("*","+")
                              VA frm_SY [SY] = "55"
                              VA frm_RT [RT] = "HI"
                              VA frm_KY [KY] = concat("       ", lpad([VA frm_HistoricoGCAA03 [AA03]], "0", "3"))
                              F0005.FetchSingle  [Index 1: System, Type, Code]
                                   VA frm_SY [SY] = TK Product Code [SY]
                                   VA frm_RT [RT] = TK User Defined Codes [RT]
                                   VA frm_KY [KY] = TK User Defined Code [KY]
                                   VA frm_UDC_HIST_PADRAO [DL02] <- TK Description 02 [DL02]
                              If SV File_IO_Status is equal to CO SUCCESS
                                   GC CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                              End If
                         ! End If
                    End If
               End If
          End If
     End If
     F5509HIS.FetchNext  [Index 1: Índice]
          VA frm_CompanyHIS [CO] <- TK Company [CO]
          VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
          VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
          VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
End While
// -----------------------------------------------------------------------------
// FIM  - ISSUE 6900 - Marília - Consistência CHIS x Descr. Histórico
// -----------------------------------------------------------------------------
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
// Giovani Perotto Mesquita - Inicio - 07/06/19
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
F4111.Select  [Index 1: Unique Key ID]
     BC Unique Key ID (Internal) (F4111.0) [UKID] = TK Unique Key ID (Internal) [UKID]
F4111.FetchNext  [Index 1: Unique Key ID]
     VA evt_szChave_MCU [MCU] <- TK Business Unit - Alt [MCUZ]
     VA evt_szChave_OBJ [OBJ] <- TK Object Account [OBJ]
     VA evt_szChave_SUB [SUB] <- TK Subsidiary [SUB]
ValidateAccountNumber(XX0901.ValidateAccountNumber)
     GC Account Number  [ANI] <> szAccountNumber [ANI]
     VA evt_szChave_MCU [MCU] -> szDatabaseBusinessUnit [MCU]
     VA evt_szChave_OBJ [OBJ] -> szDatabaseObject [OBJ]
     VA evt_szChave_SUB [SUB] -> szDatabaseSubsidiary [SUB]
     "5" -> cBasedOnFormat [EV01]
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
// Giovani Perotto Mesquita - Fim - 07/06/19
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=============================================
Form: Inventory Issues - W4112A
Event: Write Grid Line-Before
Event GUID: f57dfc6c-a23a-11d0-a204-0000f6728a56
=============================================
//
// Do not allow changes to existing records.
//
Disable Grid(FC Grid,  <Current Row>,  <All Columns>)
FC lnid - Prev Line Number (wf) [LNID] = BC Line Number (F4111.0) [LNID]
GC lnid - Line Number (wf) [LNID] = BC Line Number (F4111.0) [LNID]

=============================================
Form: Inventory Issues - W4112A
Event: Last Grid Record Has Been Read
Event GUID: 129327b1-ca88-11d2-b025-00105a1c01a8
=============================================
//
// -----------------------------------------------------------------------------
//      SAR #2770527      02/22/1999    CDL
// -----------------------------------------------------------------------------
//
If VA frm_EV10_DoNotCloseBatch [EV10] is equal to "1"
     Hide Grid Row(FC Grid,  <Current Row>)
End If

=============================================
Form: Inventory Issues - W4112A
Event: Post Commit
Event GUID: e22f363b-7f14-4292-93b5-b69dfba5f5ea
=============================================
// SAR 6612745
If SV TP_Commit_Status is equal to CO TP_ACTION_FAIL
     ProcessF41021WFRecords(B4101810.ProcessF41021WFRecords)
          FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
          VA frm_TPJobnumberA [JOBS] -> mnJobnumberA [JOBS]
          VA frm_mnUniqueKeyIDF41021WF_UKID [UKID] -> mnUniqueKeyIDInternal [UKID]
End If




=============================================
EVENTS
=============================================
Form: Copy Bill of Material - W4112B
Object: HC OK/Select
Event: Button Clicked
Event GUID: f57dfc7b-a23a-11d0-a204-0000f6728a56
=============================================
//
// Validate the item number entered
//
VerifyAndGetItemMaster(X4101.VerifyAndGetItemMaster)
     FC Item Number [UITM] -> szPrimaryItemNumber [UITM]
     FC Branch [MMCU] -> szBranchPlant [MCU]
     UNDEFINED <> szDescription [DSC1]
     UNDEFINED <> szDescription2 [DSC2]
     UNDEFINED <> cSymbolidentifier [SYMID]
     UNDEFINED <> idF4101LongRowPtr [GENLNG]
     FC itm - Short Item (wf) [ITM] <> mnShortItemNumber [ITM]
     UNDEFINED <> cErrorcode [ERRC]
     UNDEFINED <> szLanguagepreference [LNGP]
     UNDEFINED <> mnAddressnumber [AN8]
     UNDEFINED <> szSystemcode [SY]
     UNDEFINED <> szLongItemNumber [LITM]
     UNDEFINED <> szThirdItemNumber [AITM]
     UNDEFINED <> szItemFlashMsg [IFLA]
     UNDEFINED <> cReturnPtr [EV01]
     UNDEFINED <> cSuppressErrorMsg [EV02]
     UNDEFINED <> szErrorMsgID [DTAI]
     "1" <> cCallType [EV01]
     UNDEFINED <> idPtrToF41001Record [GENLNG]
     UNDEFINED <> szBaseLngDesc1 [DSC1]
     UNDEFINED <> szBaseLngDesc2 [DSC2]
     UNDEFINED <> cCrossRefMode [MODE]
     UNDEFINED <> cLngPrefType [EV01]
     UNDEFINED <> jdExpirationDate [EXDJ]
     UNDEFINED <> szStandardUOMConversion [TFLA]
     UNDEFINED <> szTemplate [TMPL]
     UNDEFINED <> szSegment1 [SEG1]
     UNDEFINED <> szSegment2 [SEG2]
     UNDEFINED <> szSegment3 [SEG3]
     UNDEFINED <> szSegment4 [SEG4]
     UNDEFINED <> szSegment5 [SEG5]
     UNDEFINED <> szSegment6 [SEG6]
     UNDEFINED <> szSegment7 [SEG7]
     UNDEFINED <> szSegment8 [SEG8]
     UNDEFINED <> szSegment9 [SEG9]
     UNDEFINED <> szSegment10 [SEG0]
     UNDEFINED <> cMatrixControlled [MIC]
//
//      Verify if the Item Exist in F3002
//      Load Form interconnects
//
FC DTAI_ErrorMsgID (wf) [DTAI] = <Blank>
//
// Sar 5478071 Copy BOM enhancement
// Pass back Batch Quantity UOM
VerifyAndGetBillOfMaterial(B3000510.VerifyAndGetBillOfMaterial)
     FC Branch [MMCU] -> szParentBranch [MMCU]
     FC itm - Short Item (wf) [ITM] -> mnParentItem [KIT]
     UNDEFINED <> szTypeOfBill [TBM]
     UNDEFINED <> mnBatchQuantity [BQTY]
     UNDEFINED <> mnSubstituteItemSequence [SBNT]
     "1" -> cCallType [EV01]
     "0" -> cReturnPointer [EV01]
     "1" -> cSuppressErrorMessages [EV01]
     UNDEFINED <> idF3002Pointer [GENLNG]
     FC DTAI_ErrorMsgID (wf) [DTAI] <> szErrorMessageID [DTAI]
     UNDEFINED <> mnComponent [ITM]
     UNDEFINED <> szComponentBranch [CMCU]
     UNDEFINED <> mnOperationSequence [OPSQ]
     FI szUOMBatchQty [UOM] <- szUOMBatchQuantity [UOM]
     UNDEFINED <> cCoByProducts [COBY]
     UNDEFINED <> mnQuantityRequired [QNTY]
     UNDEFINED <> szUnitOfMeasure [UM]
     UNDEFINED <> cFixedVariable [FORV]
     UNDEFINED <> szLineType [LNTY]
     UNDEFINED <> jdEffectiveFrom [EFFF]
     UNDEFINED <> jdEffectiveThru [EFFT]
     UNDEFINED <> cFixedOrVariableQty [FORQ]
     "1" -> szIndex [DTAI]
     "2" -> szKeys [DTAI]
     UNDEFINED <> szComponentRevisionLevel [CMRV]
     UNDEFINED <> szBillRevisionLevel [BREV]
     UNDEFINED <> mnLineNO [CPNB]
If FC DTAI_ErrorMsgID (wf) [DTAI] is not equal to <Blank>
     Set Edit Control Error(FC Item Number, FC DTAI_ErrorMsgID (wf))
End If


=============================================
EVENTS
=============================================
Form: Copy Bill of Material - W4112B
Object: HC Cancel/Close
Event: Button Clicked
Event GUID: 90932cd7-a23d-11d0-a204-0000f6728a56
=============================================
FC itm - Short Item (wf) [ITM] = "0"


=============================================
EVENTS
=============================================
Form: Copy Bill of Material - W4112B
Object: FC Branch
Event: Control Exited/Changed-Inline
Event GUID: 5ef15ed7-e064-11d1-9ac9-00600832fe19
=============================================
Clear Edit Control Error(FC Branch [MMCU])



=============================================
EVENTS
=============================================
Form: Copy Bill of Material - W4112B
Event: Post Dialog is Initialized
Event GUID: 90932cd6-a23d-11d0-a204-0000f6728a56
=============================================
FC Branch [MMCU] = FI Costcenteralt [MMCU]
FC Transaction Quantity [TRQT] = "1"

=============================================
Form: Copy Bill of Material - W4112B
Event: End Dialog
Event GUID: f57dfc7a-a23a-11d0-a204-0000f6728a56
=============================================
// -----------------------------------------------------------------------------
// 
//      The FI-ShortItemNumber is now a BC fields.
//      In Order to passed back a Short Item Number, the BC-ShortItemNumber must
//      have a value in it. Otherwise FI-ShortItemNumber will ALWAYS return 0
// -----------------------------------------------------------------------------
BC Item Number - Short (F4111.0) [ITM] = FC itm - Short Item (wf) [ITM]
FI Identifiershortitem [ITM] = BC Item Number - Short (F4111.0) [ITM]
FI Costcenteralt [MMCU] = FC Branch [MMCU]
FI Quantitytransaction [TRQT] = FC Transaction Quantity [TRQT]




=============================================
EVENTS
=============================================
Form: Account Information - W4112C
Object: HC OK/Select
Event: Button Clicked
Event GUID: f57dfc79-a23a-11d0-a204-0000f6728a56
=============================================
//   
// Load form interconnects to be returned 
//  
If FC Subledger [SBL] is equal to or empty <Blank>
And FC Subledger Type [SBLT] is not equal to <Blank>
     Set Edit Control Error(FC Subledger, "0003")
     Stop Processing
End If
// 
If FC Subledger [SBL] is not equal to <Blank>
And FC Subledger Type [SBLT] is equal to or empty <Blank>
     Set Edit Control Error(FC Subledger Type, "0003")
     Stop Processing
End If
// 
FI AccountNumber [ANI] = FC Account Number [ANI]
FI Subledger [SBL] = FC Subledger [SBL]
FI Subledgertype [SBLT] = FC Subledger Type [SBLT]
FI Phase [WR01] = FC Phase [WR01]
FI Equipment [ASII] = FC Equipment [ASII]
FI Cancel [EV01] = "0"


=============================================
EVENTS
=============================================
Form: Account Information - W4112C
Object: HC Cancel/Close
Event: Button Clicked
Event GUID: f57df762-a23a-11d0-a204-0000f6728a56
=============================================
FI Cancel [EV01] = "1"



=============================================
EVENTS
=============================================
Form: Account Information - W4112C
Event: Dialog is Initialized
Event GUID: f57dfc78-a23a-11d0-a204-0000f6728a56
=============================================
If PO cDisplayOptions [EV02] is equal to "1"
     //    
     // If processing option is set to a '1', hide account number and subledger
     // information. 
     //  
     Hide Control(FC Account Number [ANI])
     Hide Control(FC Subledger [SBL])
     Hide Control(FC Subledger Type [SBLT])
     Hide Control(FC Phase [WR01])
End If
//   
// If processing option is set to a '2', hide the item number field. 
//  
If PO cDisplayOptions [EV02] is equal to "2"
     Hide Control(FC Equipment [ASII])
End If

=============================================
Form: Account Information - W4112C
Event: Post Dialog is Initialized
Event GUID: 90933bf7-a23d-11d0-a204-0000f6728a56
=============================================
FC Subledger [SBL] = FI Subledger [SBL]
FC Account Number [ANI] = FI AccountNumber [ANI]
FC Phase [WR01] = FI Phase [WR01]
FC Subledger Type [SBLT] = FI Subledgertype [SBLT]
FC Equipment [ASII] = FI Equipment [ASII]




=============================================
Form: Work With Inventory Issues - W4112D
Event: Form Variables
Event GUID: 5ef15ed6-e064-11d1-9ac9-00600832fe19
=============================================
frm_ICU_BatchNumber [ICU]
frm_ICUT_BatchType [ICUT]
frm_IST_BatchStatus [IST]

=============================================
EVENTS
=============================================
Form: Work With Inventory Issues - W4112D
Object: HC OK/Select
Event: Button Clicked
Event GUID: f57dfc76-a23a-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_GLInterfaceOn [GLPO]
----------------------------------------
// SAR 5864836 - Pass the GC DocCo to the next form instead of BC Document
// Company because the BC field contained the company of the last grid line,
// which is not necessarily the correct company. 
Call App:P4112 Form:W4112A Version:Undefined
     GC Document Number [DOC] -> Docvoucherinvoicee [DOC]
     GC Do Ty [DCT] -> Documenttype [DCT]
     GC Doc Co [KCO] -> Companykey [KCO]
     GC G/L Date [DGL] -> Dtforglandvouch1 [DGL]
     GC Branch/ Plant [MCU] -> Costcenter [MCU]
     GC Transaction Date [TRDJ] -> Datetransactionjulian [TRDJ]
     GC Transaction Explanation [TREX] -> Explanationtransaction [TREX]
     GC Batch Number [ICU] -> Batchnumber [ICU]
     UNDEFINED <> szItemNoUnknownFormat [UITM]
     UNDEFINED <> mnUniqueKeyIDInternal [UKID]


=============================================
EVENTS
=============================================
Form: Work With Inventory Issues - W4112D
Object: HC Find records
Event: Button Clicked
Event GUID: 90933bf6-a23d-11d0-a204-0000f6728a56
=============================================
FC kco - Prev Key Comp (wf) [KCO] = <Blank>
FC doc - Prev Doc No (wf) [DOC] = "0"
FC dct - Prev Doc Type (wf) [DCT] = <Blank>
FC dct - Def Doc Type (wf) [DCT] = "*"
If PO szDocumenttype [DCT] is not equal to <Blank>
And PO szDocumenttype [DCT] is not equal to <NULL>
     FC dct - Def Doc Type (wf) [DCT] = PO szDocumenttype [DCT]
End If
If QC Do Ty [DCT] is not equal to <Blank>
And QC Do Ty [DCT] is not equal to <NULL>
     FC dct - Def Doc Type (wf) [DCT] = QC Do Ty [DCT]
End If


=============================================
EVENTS
=============================================
Form: Work With Inventory Issues - W4112D
Object: HC Add record
Event: Button Clicked
Event GUID: f57dfc77-a23a-11d0-a204-0000f6728a56
=============================================
//   
// Call Inventory Issues in Add mode 
//  
Call App:P4112 Form:W4112A Version: 
     UNDEFINED <> Docvoucherinvoicee [DOC]
     UNDEFINED <> Documenttype [DCT]
     UNDEFINED <> Companykey [KCO]
     UNDEFINED <> Dtforglandvouch1 [DGL]
     UNDEFINED <> Costcenter [MCU]
     UNDEFINED <> Datetransactionjulian [TRDJ]
     UNDEFINED <> Explanationtransaction [TREX]
     UNDEFINED <> Batchnumber [ICU]
     UNDEFINED <> szItemNoUnknownFormat [UITM]
     UNDEFINED <> mnUniqueKeyIDInternal [UKID]


=============================================
EVENTS
=============================================
Form: Work With Inventory Issues - W4112D
Object: HC Review Inventory Issues
Event: Button Clicked
Event GUID: f57e1272-a23a-11d0-a204-0000f6728a56
=============================================
Press Button(FC )


=============================================
EVENTS
=============================================
Form: Work With Inventory Issues - W4112D
Object: HC Item Ledger
Event: Button Clicked
Event GUID: 909333c5-a23d-11d0-a204-0000f6728a56
=============================================
Call App:P4111 Form:W4111A Version:PO szItemLedgerVersion
     UNDEFINED <> UniqueKeyIDInternal [UKID]
     GC Branch/ Plant [MCU] -> Costcenter [MCU]
     UNDEFINED <> Location [LOCN]
     UNDEFINED <> Lot [LOTN]
     UNDEFINED <> Itemnounknownformat [UITM]


=============================================
EVENTS
=============================================
Form: Work With Inventory Issues - W4112D
Object: HC Journal Entries
Event: Button Clicked
Event GUID: 909333c4-a23d-11d0-a204-0000f6728a56
=============================================
If GC Batch Number [ICU] is not equal to "0"
     GetF0911Information(B4100470.GetF0911Information)
          GC Do Ty [DCT] -> szDocumentType [DCT]
          GC Document Number [DOC] -> mnDocumentNumber [DOC]
          GC Doc Co [KCO] -> szDocumentCompany [KCO]
          "1" -> mnJournalEntryLineNo [JELN]
          GC G/L Date [DGL] -> jdGLDate [DGL]
          UNDEFINED <> szAccountNumber [ANI]
